id:56
user_name:localhost
user_id:127.0.0.1
script:WebCam Server
start_time:1570340022289
command:/home/cppxaxa/Downloads/ICAN/ScriptServer/CameraServer/CameraPoller.py
exit_code:-15
>>>>>  OUTPUT STARTED <<<<<
 * Serving Flask app "CameraPoller" (lazy loading)
 * Environment: production
[31m   WARNING: This is a development server. Do not use it in a production deployment.[0m
[2m   Use a production WSGI server instead.[0m
 * Debug mode: off
 * Running on http://127.0.0.1:5001/ (Press CTRL+C to quit)
127.0.0.1 - - [06/Oct/2019 11:06:51] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:06:56] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:06:57] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:06:58] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:06:59] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:07:01] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:07:02] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:07:04] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:07:30] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:07:35] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:07:37] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:07:38] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:07:40] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:07:42] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:07:43] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:07:45] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:07:46] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:07:47] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:07:49] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:07:51] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:07:53] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:07:54] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:07:55] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:07:57] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:07:59] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:08:01] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:08:02] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:08:03] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:08:05] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:08:07] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:08:09] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:08:10] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:08:11] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:08:12] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:08:14] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:08:15] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:08:16] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:08:18] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 11:08:19] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
